NAME;TITLE;AUTHOR;MANUFACTURER;PART_MASS;PART_COST;PART_CRASHTOLERANCE;PART_MAXTEMP;radar_name;rwrThreatType;omnidirectional;directionalFieldOfView;boresightFOV;scanRotationSpeed;lockRotationSpeed;lockRotationAngle;showDirectionWhileScan;multiLockFOV;lockAttemptFOV;canScan;canLock;canTrackWhileScan;canRecieveRadarData;maxLocks;radarGroundClutterFactor;radarDetectionCurve;radarLockTrackCurve
AeroAntenna;WW2 Ball Antenna;VintageXP;Roaken Armory;0.054;800;12;1200;WW2 Ball Antenna;FIGHTER;False;60;10;100;120;4;False;30;2;True;True;False;False;1;0.25;0@-3.402823E+38;0@-3.402823E+38
ringantenna;WW2 Ring Antenna;VintageXP;Roaken Armory;0.006;800;12;1200;;SAM;True;90;10;120;120;4;True;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
awacsRadar;AN/APY-1 AEW;BahamutoD;Bahamuto Dynamics;1.45;600;7;1523.15;AN/APY-1;AWACS;True;90;10;110;120;4;True;30;2;True;False;False;True;1;0.2;30@80;0@-3.402823E+38
search.liana;Liana Airborne Early Warning Radar;Toonu;Kerbal Kombat Anthology;2;600;7;1523.15;Liana Early Warning Radar;AWACS;True;6;10;36;40;40;False;20;2;True;False;False;True;1;0.1;200@398.2;0@-3.402823E+38
bahaGoalKeeper;Goalkeeper;BahamutoD;Bahamuto Dynamics;4;950;50;1523.15;Goalkeeper CIWS Radar;SAM;True;90;10;240;120;4;True;30;2;True;True;True;True;1;0.1;20@10;40@10
BDAcGKmk2;Goalkeeper EX-84;BahamutoD;Bahamuto Dynamics;4.4;950;50;1523.15;Goalkeeper Data Receiver;SAM;True;90;10;120;120;4;True;30;2;False;False;False;True;1;0.1;0@-3.402823E+38;0@-3.402823E+38
scanLockRadar1;TWS Locking Radar;BahamutoD;Bahamuto Dynamics;1;600;7;1523.15;TWS Locking Radar;SAM;True;90;10;300;120;4;True;30;2;True;True;True;True;1;0.15;40@30;50@30
radarsuper2;ultimateradar1;Toonu;Kerbal Kombat Anthology;1;600;7;1523.15;TWS Locking Radar;SAM;True;90;10;300;120;4;True;30;2;True;True;True;True;5;1;0@1000;0@1000
surv.fps27;AN/FPS-27 Surveillance Radar;Toonu;Kerbal Kombat Anthology;1;600;7;1523.15;AN/FPS-27 Surveillance Radar;DETECTION;True;6.5;10;36;36;6.5;False;30;2;True;True;True;True;1;0.3;240@410;400@410
scanLargeRadar;Large Detection Radar;BahamutoD;Bahamuto Dynamics;1.45;600;7;1523.15;Large Detection Radar;DETECTION;True;90;10;110;120;4;False;30;2;True;False;False;True;1;0.2;30@40;0@-3.402823E+38
search.p70;1RL117 P-70 Lena-M Early Warning Radar;Toonu;Kerbal Kombat Anthology;1.45;600;7;1523.15;P-70 Lena-M;DETECTION;True;8;10;36;120;4;False;30;2;True;False;False;True;1;0.1;240@666.7;0@-3.402823E+38
search.type85;AMES Type 85 Search Radar;Toonu;Kerbal Kombat Anthology;1.45;600;7;1523.15;Type 85 Search Radar;DETECTION;True;0.5;10;24;120;4;False;30;2;True;False;False;True;1;0.1;200@450;0@-3.402823E+38
missileTurretTest;Jernas Missile Turret;BahamutoD;Bahamuto Dynamics;0.75;950;60;1523.15;Jernas Radar;SAM;True;90;10;190;120;4;True;30;2;True;True;True;True;1;0.1;25@20;20@20
missileTurretTestNoRadar;Jernas Missile Turret NoRad;BahamutoD;Bahamuto Dynamics;0.75;950;60;1523.15;Jernas Radar;SAM;True;90;10;190;120;4;True;30;2;False;False;False;True;1;0.1;25@20;20@20
radarDataReceiver;Radar Data Receiver;BahamutoD;Bahamuto Dynamics;0.05;600;7;1523.15;Radar Data Receiver;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
bdRadome1;AN/APG-63 Radome;BahamutoD;Bahamuto Dynamics;0.375;320;40;1000;AN/APG-63V2 Radome;FIGHTER;False;120;10;120;120;4;True;40;2;True;True;True;False;3;0.1;25@35;35@35
radarsuper;ultimateradar;Toonu;Kerbal Kombat Anthology;0.375;320;40;1000;AN/APG-63V2 Radome;FIGHTER;False;120;10;120;120;4;True;40;2;True;True;True;False;3;1;0@1000;0@1000
